tf,target,mean_weight,std_across_cells,min_weight,max_weight
Gene_69,Gene_215,0.14480218291282654,0.14813777804374695,-0.18863631784915924,0.2598375082015991
Gene_81,Gene_197,0.11625871807336807,0.14226415753364563,-0.15144996345043182,0.2873954772949219
Gene_84,Gene_285,0.029119301587343216,0.13435782492160797,-0.2131446897983551,0.21777796745300293
Gene_88,Gene_196,0.17729662358760834,0.1300659477710724,-0.1451692283153534,0.26245880126953125
Gene_96,Gene_242,0.07974215596914291,0.12717700004577637,-0.11955461651086807,0.26568809151649475
Gene_71,Gene_129,-0.03923715278506279,0.1265406310558319,-0.2502649426460266,0.17512138187885284
Gene_76,Gene_273,0.08692286908626556,0.12572714686393738,-0.1491430699825287,0.24774251878261566
Gene_77,Gene_189,0.08905985206365585,0.12261342257261276,-0.1257583498954773,0.27158063650131226
Gene_92,Gene_262,-0.010718915611505508,0.1203913763165474,-0.19558195769786835,0.2211940437555313
Gene_87,Gene_121,0.14013628661632538,0.12029390037059784,-0.11756721138954163,0.2794906497001648
Gene_76,Gene_234,0.07831219583749771,0.11818298697471619,-0.16058629751205444,0.2512366771697998
Gene_73,Gene_121,0.050398457795381546,0.1159592717885971,-0.11224550008773804,0.2937619686126709
Gene_74,Gene_253,0.004495413042604923,0.11516591906547546,-0.18570324778556824,0.19794493913650513
Gene_93,Gene_140,-0.06798029690980911,0.11421480029821396,-0.20014363527297974,0.21583515405654907
Gene_95,Gene_254,0.0891689732670784,0.11370301246643066,-0.1905173361301422,0.22472620010375977
Gene_79,Gene_225,0.08808650821447372,0.11254517734050751,-0.15641330182552338,0.22182734310626984
Gene_70,Gene_204,0.07880599796772003,0.11251872032880783,-0.14237311482429504,0.23721268773078918
Gene_86,Gene_241,0.12984253466129303,0.11224833875894547,-0.13636939227581024,0.27062922716140747
Gene_79,Gene_230,0.0412568524479866,0.11155083030462265,-0.20311185717582703,0.20514711737632751
Gene_86,Gene_244,0.042385000735521317,0.11092205345630646,-0.1714700609445572,0.21723175048828125
Gene_77,Gene_187,0.04911188408732414,0.10933390259742737,-0.13990682363510132,0.25522279739379883
Gene_86,Gene_299,0.014412797056138515,0.10759060829877853,-0.21819330751895905,0.19141940772533417
Gene_69,Gene_163,-0.003842440666630864,0.1063729077577591,-0.21849384903907776,0.14520713686943054
Gene_93,Gene_179,-0.0741768628358841,0.10558430850505829,-0.2125404328107834,0.19431015849113464
Gene_70,Gene_243,0.21811774373054504,0.10486730933189392,-0.046598900109529495,0.3141162395477295
Gene_71,Gene_117,0.11400074511766434,0.10425519198179245,-0.11193957924842834,0.28017953038215637
Gene_77,Gene_219,0.06237787753343582,0.10385414958000183,-0.148011714220047,0.24085305631160736
Gene_95,Gene_220,0.14011931419372559,0.1032707467675209,-0.11654973775148392,0.2435714602470398
Gene_68,Gene_297,0.011509924195706844,0.1031605675816536,-0.133978009223938,0.24801743030548096
Gene_65,Gene_177,0.0009401540737599134,0.10279759019613266,-0.20951765775680542,0.19565890729427338
Gene_94,Gene_215,0.11795172840356827,0.10268586128950119,-0.14118431508541107,0.22647283971309662
Gene_72,Gene_145,-0.013315628282725811,0.10255434364080429,-0.19395846128463745,0.1702832579612732
Gene_93,Gene_139,-0.021845465525984764,0.10247450321912766,-0.18160401284694672,0.21241867542266846
Gene_69,Gene_256,0.04666334390640259,0.10244949907064438,-0.14599734544754028,0.22260327637195587
Gene_66,Gene_262,0.07548315078020096,0.10188090056180954,-0.12847106158733368,0.26266002655029297
Gene_92,Gene_113,0.10235633701086044,0.10164570808410645,-0.11324189603328705,0.2623196840286255
Gene_77,Gene_234,0.05402280390262604,0.10135765373706818,-0.20081909000873566,0.18919363617897034
Gene_77,Gene_253,0.03155280649662018,0.10129863023757935,-0.20068825781345367,0.1922978013753891
Gene_84,Gene_244,2.1114349237905117e-06,0.10105028003454208,-0.20536530017852783,0.1774209886789322
Gene_93,Gene_221,0.14251379668712616,0.100980244576931,-0.0993540957570076,0.2562588155269623
Gene_88,Gene_166,0.127034530043602,0.10081437230110168,-0.05264735221862793,0.29275161027908325
Gene_69,Gene_211,0.10661643743515015,0.10066226869821548,-0.10003873705863953,0.24307219684123993
Gene_70,Gene_219,0.1789008527994156,0.0989537388086319,-0.0747499018907547,0.2962050139904022
Gene_88,Gene_248,0.2025870829820633,0.09812355041503906,-0.06141510605812073,0.27339839935302734
Gene_93,Gene_136,0.04038507863879204,0.09787032753229141,-0.17252936959266663,0.20244722068309784
Gene_73,Gene_242,0.03340770676732063,0.09709262102842331,-0.13470683991909027,0.24328096210956573
Gene_93,Gene_199,0.057520654052495956,0.09702042490243912,-0.1140085905790329,0.21772043406963348
Gene_61,Gene_263,-0.010415545664727688,0.09694398194551468,-0.17497709393501282,0.1917276680469513
Gene_70,Gene_249,0.06441334635019302,0.09652407467365265,-0.14907975494861603,0.22866351902484894
Gene_61,Gene_140,0.14142803847789764,0.09649159759283066,-0.06228422001004219,0.29322436451911926
Gene_62,Gene_281,0.16769875586032867,0.0956939235329628,-0.05151478946208954,0.29227280616760254
Gene_67,Gene_253,0.12063848972320557,0.09562575072050095,-0.09016138315200806,0.28502345085144043
Gene_84,Gene_209,0.09523272514343262,0.09505980461835861,-0.14617660641670227,0.2303646355867386
Gene_74,Gene_139,0.04583975672721863,0.09455897659063339,-0.13796603679656982,0.22917430102825165
Gene_77,Gene_140,-0.03555977717041969,0.09413556754589081,-0.15584760904312134,0.2136244922876358
Gene_63,Gene_242,0.04958120360970497,0.092435821890831,-0.1855081170797348,0.17838768661022186
Gene_80,Gene_294,0.11971817165613174,0.09240011870861053,-0.10248567163944244,0.23428572714328766
Gene_90,Gene_114,0.05477163940668106,0.09196382015943527,-0.11220353096723557,0.24872803688049316
Gene_66,Gene_247,0.05867069214582443,0.09194888919591904,-0.15392515063285828,0.1940036118030548
Gene_70,Gene_200,0.03778765723109245,0.09146948158740997,-0.1309407502412796,0.20261256396770477
Gene_70,Gene_163,0.06993668526411057,0.09129586070775986,-0.09803753346204758,0.23383283615112305
Gene_77,Gene_274,0.07545865327119827,0.09127849340438843,-0.11005805432796478,0.2505336403846741
Gene_70,Gene_205,0.10282538086175919,0.0912417322397232,-0.07865510135889053,0.2523611783981323
Gene_68,Gene_198,0.1559082567691803,0.09069184213876724,-0.05621190741658211,0.2846343517303467
Gene_68,Gene_134,0.0853208601474762,0.09061264246702194,-0.11121048033237457,0.21724843978881836
Gene_84,Gene_168,0.2057882398366928,0.09029583632946014,-0.007957026362419128,0.3419460952281952
Gene_84,Gene_166,0.08440854400396347,0.09019013494253159,-0.11346197873353958,0.22497813403606415
Gene_68,Gene_143,0.015494093298912048,0.09016654640436172,-0.16903865337371826,0.18118572235107422
Gene_87,Gene_184,0.05231350287795067,0.08990848809480667,-0.12722845375537872,0.21137285232543945
Gene_95,Gene_297,-0.06177932396531105,0.08971136063337326,-0.20843470096588135,0.1112179085612297
Gene_74,Gene_281,0.12698538601398468,0.08944833278656006,-0.13359001278877258,0.23258495330810547
Gene_69,Gene_148,0.021754350513219833,0.08942481130361557,-0.10975005477666855,0.21705566346645355
Gene_88,Gene_165,0.05069473385810852,0.08862192928791046,-0.13909952342510223,0.22130835056304932
Gene_68,Gene_215,0.02796071022748947,0.08801207691431046,-0.1642645001411438,0.18844065070152283
Gene_70,Gene_167,0.13464894890785217,0.08783204108476639,-0.08797548711299896,0.2785224914550781
Gene_79,Gene_253,0.05609847232699394,0.08759257942438126,-0.08574201911687851,0.24910187721252441
Gene_68,Gene_256,0.0011952610220760107,0.08755387365818024,-0.20154127478599548,0.16947294771671295
Gene_98,Gene_264,0.13649100065231323,0.08721496164798737,-0.1114545613527298,0.2507411539554596
Gene_87,Gene_294,0.07462866604328156,0.08714603632688522,-0.13699302077293396,0.20742587745189667
Gene_68,Gene_173,0.19708365201950073,0.08648312836885452,-0.03931141644716263,0.3083243668079376
Gene_85,Gene_176,0.10007695108652115,0.08640836179256439,-0.10420224070549011,0.20902268588542938
Gene_79,Gene_294,-0.15888257324695587,0.08634630590677261,-0.25991010665893555,0.07769753038883209
Gene_88,Gene_216,0.0752718448638916,0.0862937867641449,-0.12636271119117737,0.22943764925003052
Gene_69,Gene_199,-0.07317566871643066,0.08608100563287735,-0.2415674924850464,0.09347333759069443
Gene_70,Gene_113,0.19194850325584412,0.08569928258657455,-0.04987306892871857,0.2973197102546692
Gene_84,Gene_160,0.07809935510158539,0.08560215681791306,-0.07386830449104309,0.24078595638275146
Gene_99,Gene_131,0.2029358148574829,0.08534632623195648,-0.02749006822705269,0.29968559741973877
Gene_71,Gene_263,0.10796813666820526,0.08493039011955261,-0.16216637194156647,0.21938998997211456
Gene_93,Gene_160,0.1329077184200287,0.08491584658622742,-0.1297052800655365,0.2117486447095871
Gene_84,Gene_239,0.050140008330345154,0.08486056327819824,-0.09993529319763184,0.21253573894500732
Gene_71,Gene_262,-0.07390870898962021,0.08473329991102219,-0.22353963553905487,0.11974629759788513
Gene_70,Gene_294,-0.0910162478685379,0.0845324769616127,-0.21378272771835327,0.14238031208515167
Gene_63,Gene_125,0.00771702965721488,0.08446794748306274,-0.15797823667526245,0.21000680327415466
Gene_77,Gene_243,0.137333482503891,0.08438466489315033,-0.03833357244729996,0.2799071967601776
Gene_68,Gene_268,0.162963405251503,0.08434563130140305,-0.07314993441104889,0.270064115524292
